DEBUG: extract_transactions called with bank_identifier='wema'
DEBUG: PDF identified as SEARCHABLE (word count=239). Prioritizing local extraction.
DEBUG: Detected Template (Pre-Routing): wema

!!! ROUTING: Wema Bank Identified - Calling Unified 2.1 Engine !!!

########################################
!!! [WEMA ENGINE 2.1] ACTIVE !!!
########################################


>>> [WEMA ENGINE 2.1] Extraction Started for: MOSES TRANSPORT LIMITED WEMA.pdf (1238 pages)
  !!! [WEMA-STABLE-PATH-A] Found Max Credit: 296,376,564.64 !!!
  !!! [WEMA-STABLE-PATH-B-WELD] Found Max Debit: 296,376,564.64 !!!
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 290 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 290 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 290 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 290 Raw Match: credit='27,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 290 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 290 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 290 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 290 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 290 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 290 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 290 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 290 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 290 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 290 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 290 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 290 Raw Match: credit='13,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 290 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 290 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 290 Raw Match: debit='290' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 291 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 291 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 291 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 291 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 291 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 291 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 291 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 291 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 291 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 291 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 291 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 291 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 291 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 291 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 291 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 291 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 291 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 291 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 291 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 291 Raw Match: credit='13,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 291 Raw Match: debit='291' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 292 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 292 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 292 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 292 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 292 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 292 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 292 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 292 Raw Match: credit='21,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 292 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 292 Raw Match: credit='4,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 292 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 292 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 292 Raw Match: debit='50.00' at x0=619.5
  !!! [WEMA-STABLE] Page 292 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 292 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 292 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 292 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 292 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 292 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 292 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 292 Raw Match: debit='292' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 293 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 293 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 293 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='11,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='13,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 293 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 293 Raw Match: debit='293' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 294 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 294 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 294 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='7,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='13,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 294 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 294 Raw Match: debit='294' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 295 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 295 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 295 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='17,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 295 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 295 Raw Match: debit='295' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 296 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 296 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 296 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='30,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 296 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 296 Raw Match: debit='296' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 297 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 297 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 297 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 297 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 297 Raw Match: debit='297' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 298 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 298 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 298 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 298 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 298 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 298 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 298 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 298 Raw Match: credit='11,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 298 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 298 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 298 Raw Match: debit='1,950,000.00' at x0=582.8
  !!! [WEMA-STABLE] Page 298 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 298 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 298 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 298 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 298 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 298 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 298 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 298 Raw Match: credit='30,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 298 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 298 Raw Match: debit='298' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 299 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 299 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 299 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='7,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='4,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='25,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 299 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 299 Raw Match: debit='299' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 300 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 300 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 300 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='362,500.00' at x0=699.0
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='15,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 300 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 300 Raw Match: debit='300' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 301 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 301 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 301 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 301 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 301 Raw Match: debit='301' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 302 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 302 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 302 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 302 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 302 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 302 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 302 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 302 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 302 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 302 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 302 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 302 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 302 Raw Match: debit='525,000.00' at x0=592.0
  !!! [WEMA-STABLE] Page 302 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 302 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 302 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 302 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 302 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 302 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 302 Raw Match: credit='5,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 302 Raw Match: debit='302' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 303 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 303 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 303 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='9,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='14,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='15,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='20,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='6,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 303 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 303 Raw Match: debit='303' at x0=586.8
  [WEMA-LAYOUT] Header Audit - Date: 34.0, Width: 572.6, Dep: 680.27
  !!! [WEMA-STABLE] Page 304 Raw Match: debit='5,199,088.09' at x0=563.0
  !!! [WEMA-STABLE] Page 304 Raw Match: debit='293,567,859.55' at x0=563.0
  !!! [WEMA-STABLE] Page 304 Raw Match: debit='2695' at x0=563.0
  !!! [WEMA-STABLE] Page 304 Raw Match: credit='17102' at x0=759.0
  !!! [WEMA-STABLE] Page 304 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 304 Raw Match: credit='10,000.00' at x0=705.1
  !!! [WEMA-STABLE] Page 304 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 304 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 304 Raw Match: credit='6,500.00' at x0=711.2
  !!! [WEMA-STABLE] Page 304 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 304 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 304 Raw Match: credit='7,000.00' at x0=711.2
  !!! [WEMA-STABLE] Page 304 Raw Match: credit='7,000.00' at x0=711.2
